"","panel","input_day_c","mdy","overwhelmed","drained","sluggish","detached","BO","BO.latent","temperature","empathy.capacity","anxiety.blend","drags.latent","drives.latent","slider.latent","liwc__cognitive_processes","personality__neuroticism","liwc__anxiety_words","personality__melancholy","personality__stress_prone","additional_indicatorsself_focus","liwc_extension__low_empathy","liwc__negative_emotion_words","salleegratitude","personality__extraversion","personality__emotionally_aware","personality__empathetic","liwc__positive_emotion_words","liwc_extension__high_empathy","sallee__joy"
"1",1,2,"08222023",2,2,1,2,7,40.1162928150386,2,59.5408613857933,22.4827906052628,28.2876009654597,59.770660870638,0.839385289771217,48.6017650167167,42.3503735030146,14.4749290444655,32.8272719841847,41.9800522297559,16.3236083765886,68.3009567003588,9.75316074653824,0,55.4352896142515,51.3803061281931,68.3869616956474,57.924944812362,64.2131678199149,27.5703167510006
"2",1,23,"09122023",1,2,2,2,7,59.5893279647497,2,43.0162825610115,22.2266967335875,44.9974102471241,38.0422927233775,0.89414922225406,43.0884832594745,51.6323316329778,0,51.8933775735438,47.7330719403273,10.4665174728869,56.6131796229941,18.7608569774175,5.2040992821932,45.5546542846961,57.2480840865917,51.3629640374568,62.6751592356688,40.5086972665732,0
"3",1,25,"09142023",1,2,2,1,6,65.1411920881391,1,43.8763336325783,40.6424248894403,59.2164811354312,34.0725993888906,0.534876687747789,44.7035428638271,60.5504161304756,14.2857142857143,66.5513986674437,56.70203352227,24.1653418124007,39.0452364151766,38.5026737967915,9.01802105578657,40.5225569538747,62.8118007289233,65.5124314120144,57.1677559912854,28.1206952138105,46.2703678343658
"4",1,34,"09232023",1,2,1,1,5,37.6030460775521,0,32.1988338640558,25.7069707719471,32.9163384833441,55.4654506348542,0.0790807190922251,40.0004943947987,45.7862639215785,12.0757695343331,48.5314857040527,31.8717602851112,29.5057488427655,68.8523969327938,24.4098442993471,15.651110923266,55.5236912953372,47.7893967726348,67.0290839937626,48.3241252302026,29.415553848822,17.2079880375741
"5",1,43,"10022023",1,2,1,1,5,43.7125572096558,1,60.4747938387503,27.723299352348,38.7900645555882,48.9379134938843,0.0790807190922212,26.2977812642243,48.8685968682828,14.1929499072356,50.9801969300443,35.3888695248596,8.002808002808,43.5227803821043,38.2526564344745,5.83125929682491,53.5107919686988,46.1598749616162,65.6701380661788,28.3982683982683,52.1300448430492,0
"6",1,48,"10072023",2,2,1,2,7,51.4589853871425,1,51.878186368344,31.6545349020073,40.1296570642791,48.5405229581694,0.839385289771209,55.3267748905333,51.9665089313728,14.010989010989,58.0443251846738,53.2988610376788,18.4338184338185,59.7373182978418,37.7622377622377,19.8580975167065,52.4743283386364,54.9813475422957,61.4882140099764,35.042735042735,51.1943773715072,0
"7",1,58,"10172023",1,1,1,1,4,26.1975346728834,0,45.7271064319793,5.57829896111898,10.8864587310121,49.9264180389386,-0.323157165918185,30.1854021913676,33.0903180366641,0,27.7492943495234,28.4660926281633,21.7360217360218,59.9732441140758,0,22.8743274417882,51.5188600754459,36.8847551760032,68.9989565333967,69.4179894179894,41.4466035542267,0
"8",1,61,"10202023",1,2,1,1,5,42.8942785648301,1,48.7912366923647,17.0842709996212,31.4450034280704,43.5930135157195,0.0790807190922204,38.0760626398207,47.3886599558748,0,64.4099263647214,38.6926344990042,0,35.5740334429649,24.6825799898425,12.4935599215656,51.4952346750101,46.1226541717269,28.4438991308284,30.5400372439478,41.9370193150784,0
"9",2,2,"08222023",0,0,0,0,0,6.07157412947962,0,97.2179656012985,5.0924164529677,9.26709177992067,59.1429678145764,-1.94149559026316,20.5545563987465,32.3257385826418,0,15.7510103831898,47.5657952592971,24.1653418124007,28.9420602846735,9.62566844919787,6.27858447091555,58.3376949941761,36.6377204727438,67.4809048892219,21.437908496732,91.0856121222777,0
"10",2,58,"10172023",0,0,0,0,0,8.6552966847731,1,46.9027799660885,11.5184678714942,9.23944336627937,54.000705993382,-1.94149559026316,0,31.0213245367846,12.6341866226259,20.3421356646732,22.3474965507067,26.1209186064678,62.9161800183161,8.51287440882816,0,56.8161812906019,5.95790754154565,34.4478302857487,25.2793834296724,53.395629746753,23.0726563930824
"11",2,93,"11212023",0,0,0,0,0,29.7297419240917,1,90.2052444884379,40.9644643700806,43.0938651997776,44.3745672790106,-1.94149559026317,36.6237547276812,52.7226327421277,26.1762189905902,47.4193487855839,72.1961391211027,31.9792846738956,29.7436595884409,35.2749047359826,9.07069641242087,47.1003895829789,68.3408751443299,70.4112432245978,52.375249500998,81.701619183158,3.32433133389428
"12",2,121,"12192023",0,0,0,0,0,35.3255600690602,1,69.091056969224,24.670776656397,41.3288522161119,31.6205293629649,-1.94149559026317,40.5239105910247,50.8097451168769,0,40.9124320348156,74.4595162573932,42.1344421344421,30.0106654523231,28.3216783216783,18.0104755570336,42.4965736063008,33.231064262578,56.2912080042902,42.051282051282,58.0559388294813,0
"13",2,141,"01082024",0,0,0,0,0,24.7195290527699,0,91.920366479628,52.716041174296,40.6145115536149,51.9441949338362,-1.94149559026316,40.3862095277736,51.3853304717828,50.830564784053,41.5801669740299,66.5717015486267,16.7190446260214,27.5910541741992,42.8118393234672,8.84845142909656,51.0111087211336,47.3425290924057,61.6079122920802,57.2093023255814,84.9436854729377,13.5120020029131
"14",3,2,"08222023",1,2,1,1,5,43.008108518261,1,71.1941887063132,49.483726816467,42.724185620611,54.0634464541795,0.0790807190922283,26.0978464736855,51.8679630580375,39.7402597402596,52.8231572616058,50.3225207288592,44.8157248157249,42.3517304215233,35.7024793388429,2.92801724452532,49.8161625628546,44.7931356698636,47.5285691429954,66.2626262626263,69.9701046337815,59.0201067952871
"15",3,9,"08292023",1,2,0,1,4,46.2707444908052,1,58.2969068880363,39.5708283407336,46.8087705548966,43.2807423091429,-0.376715249563353,39.043624161074,53.7889227984663,23.7577639751553,56.8673802302202,44.5277159683717,22.3266745005876,46.0048971463794,40.0197628458497,0,48.4283681042354,35.1727759631262,49.6340404216899,47.536231884058,54.7743224800152,17.6194063844318
"16",3,16,"09052023",1,1,0,0,2,17.055249082248,0,68.3389621840744,28.3942571130633,34.8198910553292,76.0689586922942,-1.13822566908002,20.67461528032,46.7952248560606,12.4188311688312,42.3259912416601,49.1600737580241,44.3488943488943,30.3484683255677,33.4710743801653,11.7977573983487,61.4633779641439,37.5761251558182,64.5720219455292,68.3333333333334,55.1709641255603,76.3237877863553
"17",3,30,"09192023",2,2,1,1,6,51.0610451163524,1,73.063541097322,64.5940143296672,53.502332145689,55.5494497047394,0.480112755264944,49.4056291707298,57.8407343740715,56.043956043956,51.353515799837,62.8159038934918,42.1344421344421,54.7828761569219,47.2027972027972,18.713776822821,51.6886427676873,38.1881166692367,50.5593139604074,56.068376068376,78.6406232034031,43.6445954265874
"18",3,54,"10132023",1,2,1,2,6,63.4189095051858,1,88.8444662014189,39.2866948195811,68.4633431355428,44.5159303808479,0.438353253598485,26.8896934730563,65.0552141196796,0,79.3232200668684,54.4511553188472,51.3513513513515,24.3391330015333,38.755980861244,6.83195435902528,46.4783846872552,53.6718510117503,80.9395292839885,28.7719298245614,74.216721737078,43.8174072870534
"19",3,59,"10182023",1,2,1,1,5,43.3449841111873,1,85.8264154822786,24.5301863230543,37.6606244045775,48.5947209817755,0.079080719092226,20.0303643272739,49.9118066614455,0,64.3788683910095,44.8265342550315,49.1988994983008,34.3717612290608,26.4561785519869,26.5854530097781,47.2018917147431,30.6044279408037,83.5932419008306,65.4690618762475,75.2920168631347,30.0897180554297
"20",3,65,"10242023",1,2,1,1,5,64.9912420322529,1,44.4937403239557,64.3447771577884,60.357736570984,27.2560738784633,0.079080719092212,21.8255556863823,59.7279243333777,51.127819548872,51.5495578366371,42.4291322356126,50.4504504504504,48.3507933774824,77.5119617224881,0,42.5922350464916,18.4917412700759,35.660032652723,31.9688109161793,41.7446830828939,0
"21",4,9,"08292023",1,1,1,1,4,44.5669029363447,1,77.739551288961,83.5044910818108,45.6232825763524,46.4933818565434,-0.323157165918189,29.4807921933544,54.41126896776,93.8650306748466,49.0659277487733,50.4384424113487,40.3249875642515,12.5941295827095,63.2459564974903,18.7610494056793,48.9271779991174,37.6683268008492,62.1678303615483,40.2453987730061,57.9507001568132,31.2534609754365
"22",6,2,"08222023",1,1,1,1,4,34.9071519072565,0,37.7811692394881,20.4023152166426,19.8575907357688,41.1876059480815,-0.323157165918192,16.6130418881242,36.6937288021227,13.9217470427661,18.9588278414113,42.6505032288715,52.3325873644346,41.8445240691696,9.38042848870874,11.5326014392993,50.0182416194219,27.3471609358338,58.9404642777123,34.8195329087048,23.4640541544087,3.52216509284768
"23",6,2,"08222023",1,1,1,1,4,57.3906992570205,0,30.9371459291102,32.1893667120538,47.7679911901157,23.1346969007703,-0.323157165918203,17.2647992605394,52.9602228152752,13.0881094952951,60.5973842561414,40.3682715949298,19.6795597993203,64.4544218930889,17.6374523679913,7.66581871310109,40.3620591111537,16.8821230118952,34.1803788036417,26.187624750499,33.6296017829808,7.02363969348019
"24",6,16,"09052023",1,1,1,1,4,56.0434157221867,1,56.1709949987908,46.5360763376874,55.8945822062614,33.5087481038344,-0.323157165918202,18.1470654167982,56.7067086421577,26.8185801928132,53.6458561097345,53.8186560812728,45.3656110097827,41.0441777048008,27.1054099274958,33.8626921994737,44.9645698130075,30.6629618217641,41.0962649788917,26.8302658486707,51.3838069823103,0
"25",6,48,"10072023",1,0,1,0,2,36.6802408846359,0,40.6069477522437,24.7646001222237,29.0846910826729,32.7338538870412,-1.08466758543488,28.9872266724396,44.4386959652403,14.1013824884792,41.8818653743935,53.5701137511631,21.2031386224935,60.4085652975791,19.0029325513196,19.5382892023962,42.9437940354848,37.0818799129587,71.5953346808767,42.3225806451613,34.3946188340803,10.7409195589337
"26",6,64,"10232023",0,0,0,0,0,13.7831116289122,1,48.120094616011,14.745604815594,29.4906922863425,63.0509551352623,-1.94149559026316,31.0051067123531,42.186570335914,0,28.7880855177883,54.4230373960442,26.0006842285324,55.9744508490417,0,30.3640295548748,58.7678687324748,35.894334384924,64.2093498632196,69.1983122362869,43.50769143441,3.97434025392947
"27",6,134,"01012024",0,0,0,0,0,0,0,74.5214344210092,15.8074424019511,35.1482124947031,95.7078869197327,-1.94149559026315,23.781360624684,44.300499256508,0,33.8902703058073,40.1952444487029,16.5268716992855,48.9742198537746,8.46394984326018,100,72.8687707500608,44.5470269532246,49.2861909218382,81.6858237547893,77.5758981495797,20.6890250858896
"28",7,40,"09292023",1,1,1,2,5,58.0975471869372,1,40.7488718394256,30.8550749549005,49.6891759476427,30.0169690754207,0.0361153685880673,61.7636333020614,56.0954895723805,0,53.3335715195677,64.0731874965069,53.0078465562338,47.942549588168,47.5073313782991,20.2301288721684,43.8330359130721,57.1809171880987,71.8115031728838,14.1075268817204,27.4887892376682,0
"29",7,51,"10102023",2,3,2,2,9,71.4449683691079,2,51.8955725195321,63.492248874069,51.0769829320632,34.7756193865251,1.69741914343719,31.9669000024053,58.1327227921829,56.405529953917,62.0802987271057,61.5428518938815,26.5039232781169,50.4357527300503,57.0087976539589,0,46.4753113966613,56.3419851016875,66.2757662655141,14.1075268817204,44.7533632286994,0
"30",7,65,"10242023",3,2,1,1,7,60.8919820480992,2,42.2742742018178,51.2282368296102,65.2598369971073,54.4435310075495,0.881144791437655,45.5431599429111,62.2122092044755,28.9498580889308,55.5580676741886,57.3294712554367,27.206013960981,55.5047154092415,48.7658037326911,8.38500661882532,53.1556767825044,39.0366602494575,49.4647779274541,36.2030905077262,39.4024886407505,61.4606397799892
"31",7,75,"11032023",1,2,1,1,5,49.6244158664641,1,50.9198305830304,39.9673922550092,57.6423991280216,55.1091101654198,0.0790807190922189,23.298759406142,58.2185094751238,14.1929499072356,55.6119334323653,63.4598721125586,40.0140400140402,35.9946020640831,28.6894923258559,8.19149796020811,54.7343919100562,41.9062372101449,54.8811496612952,28.3982683982683,38.2286995515694,49.2534122857737
"32",10,9,"08292023",2,1,1,2,6,74.1939002997025,1,22.6860153237206,55.232773087779,58.2223136689631,13.4472606300497,0.43714740476078,39.4259497952995,57.7475861079523,43.4247871333963,46.3388462035573,52.5645885874826,24.4854125648829,63.1824601839118,39.0126429861528,11.0856688033481,35.4236569982837,6.20867064955675,50.2527761793284,28.962472406181,18.1361922014671,0
"33",10,65,"10242023",2,2,2,2,8,64.381536100178,2,67.1538362173724,51.2832161311647,65.2285159399687,54.9489391199002,1.29518125842678,35.2948468384707,61.5385513832295,28.385899814471,53.5788444116943,60.134102299456,37.3464373464375,33.4852092914097,38.2526564344745,7.2159211016861,50.13660590441,35.7690025255924,36.3768277381138,70.995670995671,62.5560538116588,67.5552607704444
"34",10,70,"10292023",2,2,1,1,6,64.7886799936527,2,73.0361105707668,31.3564112665451,58.8449587062086,33.4335921605348,0.480112755264929,41.1054516885052,59.1350266907278,0,60.9210454838277,70.2754402722451,29.3436293436294,40.2292023679702,6.57467532467532,9.20148069804336,45.4096548057138,34.7409104667239,52.3363703184126,9.76190476190476,69.9411434977579,0.772810187634516
"35",10,85,"11132023",2,2,2,2,8,48.5719290577218,0,86.20130538136,22.0303735616955,42.9414769617381,65.119265825623,1.29518125842679,60.1647841981777,50.9424108913391,0,46.2260739441514,65.8675536225054,15.0296638101517,42.8801310134925,0,16.730309811971,60.5453536831234,30.3606608974432,58.9080169991778,33.3333333333333,86.8410259214696,11.3546537367531
"36",10,117,"12152023",3,3,2,2,10,89.4017869045074,3,65.3964272193651,60.5625807756195,71.8643403283817,26.142430302133,2.0984511796099,56.8070613204841,66.7294445451251,31.5247252747252,67.4014173327147,76.0188883171842,61.2266112266112,28.1527496494783,21.2412587412587,0,40.8453950263727,23.6950491299583,70.4664033078675,26.2820512820513,48.6212918247671,2.89128094798214
"37",10,120,"12182023",2,2,1,2,7,67.2426273780649,2,56.9295354896305,52.0003454886463,54.0552079853031,30.4925739182561,0.839385289771202,51.9482388033514,55.3505647658774,38.5714285714285,38.4656758808995,55.5268875669504,43.4976152623211,42.0761892543275,34.6524064171122,5.42593719708753,42.3182402441501,33.7934158805694,71.4086415975948,32.156862745098,45.2611448166707,9.69422407850507
"38",11,9,"08292023",1,0,2,1,4,60.8608555181512,1,49.0601313462115,90.6635152170562,60.72820040907,29.5163631349099,-0.26959908227304,45.0916515748732,63.7796240922882,93.673469387755,62.8419582171037,60.9780473401945,23.4749034749035,62.4268726029126,84.1558441558441,0,41.7931068617727,43.8902905142411,55.7712772877014,36.4444444444444,50.5082212257099,6.09413282453635
"39",11,24,"09132023",0,1,1,2,4,55.0832082562967,1,77.6507205448487,77.5330807603899,51.2619656140692,30.266162274876,-0.364916667584643,52.7891410106173,58.843782417281,78.0612244897959,48.9403184765865,78.1125620751532,31.7889317889319,29.3028880036202,70.1298701298701,0,40.4008074180308,59.5235968962589,57.8965179906484,26.031746031746,68.3482810164422,26.7334536496049
"40",12,2,"08222023",1,1,1,1,4,28.749303776453,0,71.7622020434067,29.0871265910085,24.6649596750039,57.9395293125052,-0.323157165918182,29.1870828104251,40.7914896542373,26.6550522648083,25.0679026137695,38.4486693586167,25.0494396835861,24.0290828675538,44.9002217294899,6.26423245585499,52.4932198791747,30.7830352309609,71.8132114665861,100,54.2067702067154,22.9578670577934
"41",12,88,"11162023",1,1,1,1,4,30.5379091171387,1,92.2031335572586,88.0360413543445,47.6560821759555,76.1999345455091,-0.323157165918179,32.6290496312868,56.2110491212662,100,42.70546961702,73.952965983788,32.2204557498676,33.9936483499252,67.3796791443851,1.79050296991405,61.130346752373,61.1264834393611,53.0840128061973,85.7516339869281,91.0856121222777,42.0790663550768
"42",13,93,"11212023",3,3,3,3,12,100,3,48.89425823911,63.1556548639794,68.2684852852576,16.4027269860571,2.91351968277174,68.6272589327784,65.0827545012346,43.4968017057569,58.2168128780362,58.2471377624354,32.7013580744925,69.1285742963015,65.9430122116689,4.34986897984998,36.0465530508251,30.1527293404157,36.2413783587223,16.318407960199,59.0288467974029,2.65698190645518
"43",14,2,"08222023",2,2,2,1,7,80.4812427840459,1,39.6812700872232,100,73.9752605488658,24.9041040249073,0.9359087239205,64.5027118910982,71.3657833890996,95.0310559006211,76.3142421333055,66.7694933671122,35.7226792009402,42.1044279453756,82.326369282891,7.21357903057228,42.4145912056217,33.9998881780683,34.255599983949,13.5817805383023,32.3357379606161,0
"44",14,33,"09222023",2,2,2,2,8,85.1436404753378,2,48.8297664862798,57.254773999959,76.273897912191,24.3119011021539,1.29518125842677,39.7743984745937,68.5796203775521,27.6672694394212,68.4082301835754,62.5716464669509,33.8008894970921,55.9744508490417,55.9263521288838,1.78150608687414,39.5161553727801,66.7771803901252,54.4826187586794,13.8396624472573,46.8950445592323,12.7969670951598
"45",14,37,"09262023",2,2,1,1,6,62.8039015674309,1,73.9292151925298,43.4281120174766,67.978050358848,46.024395438766,0.480112755264932,40.4517014968805,63.6827043599686,13.3275261324042,57.6341162174989,77.3749368169108,27.5543836519447,24.0290828675538,26.9401330376939,0,49.7491759817508,46.1200046319896,44.2930146496634,26.6666666666667,63.9970469211416,35.3002547242883
"46",14,46,"10052023",2,2,1,1,6,67.4139792150085,1,59.4082762322021,46.752643675193,54.3464154519319,23.9693418635125,0.48011275526493,60.0367771676496,58.7585534930913,24.8376623376622,60.2334390638058,66.451855562107,39.6805896805898,30.3484683255677,33.4710743801653,3.90630626244429,39.7091693553578,28.3735747825766,42.8954106351619,31.0606060606061,49.0891255605381,3.57906816566173
"47",14,75,"11032023",2,2,1,1,6,36.5016711939653,0,75.8519026656781,16.7802504841069,24.5432741009795,56.9172374533959,0.480112755264946,36.1081409016798,42.1341051696145,0,40.2475925140136,50.9031790508764,46.4193006565886,25.5600648850561,16.6409861325114,26.6041714869304,55.5619497687324,40.8505486196894,46.3340060236483,49.4161958568738,66.8364115426514,9.75019743414552
"48",14,102,"11302023",2,1,1,1,5,60.3199197423567,0,46.8894093569399,36.5421697910887,64.057166194313,39.9921995713876,0.0778748702545143,26.0075533424744,59.7571106409989,8.81336405529952,60.6232577941528,51.3733092423885,23.1909328683523,47.6308991954328,5.93841642228738,17.1066075315339,48.0871242899248,50.6856609977746,37.8467257503916,35.2688172043011,43.8901345291476,7.17340707307309
"49",15,2,"08222023",1,1,1,0,3,43.9146269855344,0,60.3234432289458,40.0371683822169,54.0325449409391,49.2992127197754,-0.682429700424463,9.58894519776592,57.3744762359117,14.868804664723,56.7016162884714,56.8495113855873,44.7141018569588,31.9317756702305,60.1113172541744,0,48.9350045812819,50.3684113371109,68.4680227834476,44.625850340136,44.6828955797562,60.3418503193543
"50",16,16,"09052023",1,2,1,1,5,68.4751383865577,1,47.825084700831,44.1192943514202,49.4519691898997,10.0158650873836,0.0790807190922123,72.3813424919391,58.588342826908,20.523138832998,71.0068776204832,61.7288950092342,40.5024743052913,40.966262862526,48.3994878361076,8.72450218626042,29.9087496308803,45.3342291260891,55.2038011491026,56.4632237871675,36.9397250468432,0
"51",16,23,"09122023",1,2,1,1,5,31.3128336896651,1,35.7128311792361,12.1462006227943,17.7734542654164,53.5610336346355,0.0790807190922285,51.913630383258,39.461062833797,0,39.5310600723363,45.8209531651643,26.1662936822173,39.3830814768657,18.7608569774175,0,54.8999530528147,34.1409477558037,29.4508677678492,41.7834394904458,26.8729827768416,42.2183674141887
"52",16,93,"11212023",1,2,1,1,5,41.7187723537499,1,55.0415025286235,19.9257682634612,21.5741445762153,36.5602971550825,0.0790807190922242,31.7499644708877,39.8978780536648,9.36066075252369,35.0663754578592,40.2037770553523,43.9840268534057,50.8575151459146,22.0751411329569,5.83243594960777,45.2056617265198,41.9864197897158,66.3309765162093,30.4354032833689,49.0565675382412,17.7957817356248
"53",17,2,"08222023",1,1,1,1,4,11.3087171297274,0,41.27406501148,8.22707385958216e-05,0,69.0844320131528,-0.323157165918177,17.3007156899775,26.4700353289353,0,10.7294554311022,28.8323371961623,29.3436293436294,46.0321731547778,0,0,60.8011718332563,35.8598055110951,69.0083870580593,56.7965367965368,27.8026905829597,57.8232689217882
"54",17,3,"08232023",1,1,1,1,4,63.5669935428813,1,56.4364650269792,56.2517688110277,55.2395652863511,17.9901301515506,-0.323157165918204,65.0395314660004,60.201125764602,38.3458646616541,68.7834297487669,61.672486683847,40.840840840841,39.3111094712424,34.4497607655501,0,36.8318099438722,28.2288718988949,76.5996571655578,12.7875243664717,41.7446830828939,6.38033099061323
